"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"BSNL","Indoor","2G","3","Poor Voice Quality","-1","-1","NA "
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA "
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","4","Satisfactory","18.5197822","73.8561897","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197822","73.8561897","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197514","73.8561817","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197899","73.8562155","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197799","73.8562287","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197456","73.8561782","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197456","73.8561782","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.507","79.32958","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.71860948","77.00966807","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","20.71860948","77.00966807","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","20.71860948","77.00966807","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA "
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA "
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA "
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","Unknown","4","Satisfactory","21.12309919","79.06786285","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.34975457","85.31848706","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","21.12309919","79.06786285","Maharashtra"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","3","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","Unknown","3","Satisfactory","-1","-1","NA "
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","4","Satisfactory","-1","-1","NA "
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA "
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA "
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA "
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","4","Satisfactory","18.5194326","73.8563018","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5160206","73.8593624","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.5197552","73.8561769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197403","73.8561878","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","19.0999495","82.03936396","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","18.49728804","73.79634597","Maharashtra"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Indoor","3G","1","Call Dropped","22.6554593","88.359541","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Travelling","Unknown","4","Satisfactory","-1","-1","NA "
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","4","Satisfactory","20.7185164","77.0099993","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.1638316","77.44554025","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638316","77.44554025","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","20.71857572","77.00999552","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","20.71857572","77.00999552","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197442","73.8561735","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.936822","75.5480519","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","20.71857572","77.00999552","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","Unknown","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","Unknown","4","Satisfactory","21.12309966","79.06788507","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"BSNL","Indoor","2G","2","Poor Voice Quality","29.3937171","79.4399473","Uttarakhand"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","73.332025","Maharashtra"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.34959195","85.31862243","Jharkhand"
"RJio","Outdoor","4G","3","Satisfactory","21.98110667","73.53923","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Indoor","Unknown","3","Satisfactory","10.8231658","75.93883294","Kerala"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.34959195","85.31862243","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.34959195","85.31862243","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.34975457","85.31848706","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.34975457","85.31848706","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.3501427","85.320204","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.3501427","85.320204","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.34975457","85.31848706","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.34975457","85.31848706","Jharkhand"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","73.356815","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5198433","73.856135","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197415","73.8561781","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA "
"VI","Travelling","Unknown","4","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA "
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA "
"Airtel","Indoor","Unknown","3","Poor Voice Quality","18.44273315","73.84763632","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44273315","73.84763632","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44273315","73.84763632","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.11599994","79.06906076","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93002668","75.59076511","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA "
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA "
"RJio","Outdoor","Unknown","3","Poor Voice Quality","18.5197455","73.8562562","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197455","73.8561755","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Outdoor","Unknown","1","Call Dropped","10.8231658","75.93883294","Kerala"
"BSNL","Outdoor","Unknown","1","Call Dropped","10.8231658","75.93883294","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","Unknown","4","Satisfactory","18.4973422","73.8591731","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","12.33059714","76.64564735","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA "
"VI","Indoor","Unknown","4","Satisfactory","21.12302755","79.06792825","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","21.9447515","73.5942618","Gujarat"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","28.5952184","77.0243876","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.34983949","85.31863713","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA "
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA "
"VI","Indoor","Unknown","3","Satisfactory","18.95506585","72.80139493","Maharashtra"
"VI","Outdoor","Unknown","3","Satisfactory","18.95399079","72.80216574","Maharashtra"
"VI","Travelling","4G","2","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","1","Call Dropped","28.62784278","77.05939371","Delhi"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44208851","73.84835771","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16373605","77.44599505","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA "
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366274","75.54814289","Karnataka"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","4","Satisfactory","21.13370266","79.06853892","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA "
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","5","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93698458","75.54796111","Karnataka"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"Airtel","Indoor","4G","4","Satisfactory","13.93698458","75.54796111","Karnataka"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA "
"RJio","Indoor","4G","5","Satisfactory","18.4881918","73.78783","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA "
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Indoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","26.2384403","78.16560355","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.2384403","78.16560355","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.2384403","78.16560355","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.2384403","78.16560355","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23834521","78.16560291","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23834521","78.16560291","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23834521","78.16560291","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23834521","78.16560291","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23834521","78.16560291","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23661405","78.16719283","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840853","78.16561478","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840853","78.16561478","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23840853","78.16561478","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23840853","78.16561478","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840853","78.16561478","Madhya Pradesh"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA "
"VI","Outdoor","4G","4","Satisfactory","21.12318469","79.0679315","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA "
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA "
"Airtel","Indoor","Unknown","4","Satisfactory","13.9368063","75.548054","Karnataka"
